Date : 2022-06-13 20:02:42
Directory : /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o
Total : 85 files,  40597 codes, 5508 comments, 842 blanks, all 46947 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         85 |     40,597 |      5,508 |        842 |     46,947 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         85 |     40,597 |      5,508 |        842 |     46,947 |
| fem                                                                                                            |         14 |      1,372 |        368 |         82 |      1,822 |
| fem/basis                                                                                                      |          4 |        124 |         89 |         21 |        234 |
| fem/basis/bases                                                                                                |          2 |        104 |         82 |         15 |        201 |
| fem/element                                                                                                    |          9 |      1,248 |        279 |         60 |      1,587 |
| fem/element/operators                                                                                          |          4 |        866 |         97 |         27 |        990 |
| field                                                                                                          |          5 |        211 |         90 |         21 |        322 |
| field/fields                                                                                                   |          3 |        147 |         32 |         16 |        195 |
| geometry                                                                                                       |         23 |     26,046 |      1,413 |        268 |     27,727 |
| geometry/quadratures                                                                                           |         11 |     24,905 |        416 |         42 |     25,363 |
| geometry/quadratures/gauss                                                                                     |          7 |     24,331 |        398 |         33 |     24,762 |
| geometry/quadratures/quad2                                                                                     |          2 |        568 |         18 |          5 |        591 |
| geometry/shapes                                                                                                |          9 |        811 |        820 |        183 |      1,814 |
| mesh                                                                                                           |          8 |        929 |        373 |         84 |      1,386 |
| mesh/gmsh                                                                                                      |          3 |        478 |        139 |         31 |        648 |
| mesh/parsers                                                                                                   |          2 |        222 |         97 |         26 |        345 |
| problem                                                                                                        |         33 |     11,946 |      3,253 |        350 |     15,549 |
| problem/resolution                                                                                             |         22 |      8,017 |      2,290 |        161 |     10,468 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                       | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/__init__.py                                                | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/__init__.py                                            | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/basis/__init__.py                                      | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/basis/bases/__init__.py                                | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/basis/bases/monomial.py                                | Python   |        104 |         82 |         14 |        200 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/basis/basis.py                                         | Python   |         20 |          7 |          5 |         32 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/__init__.py                                    | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/damage_element.py                              | Python   |         86 |         53 |          9 |        148 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/displacement_element.py                        | Python   |         86 |         48 |          8 |        142 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/element.py                                     | Python   |        164 |         62 |         12 |        238 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/finite_element.py                              | Python   |         46 |         19 |          3 |         68 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/operators/__init__.py                          | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/operators/gradient.py                          | Python   |        387 |         13 |         14 |        414 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/operators/identity.py                          | Python   |         33 |          2 |          4 |         39 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/fem/element/operators/stabilization.py                     | Python   |        446 |         82 |          8 |        536 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/field/__init__.py                                          | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/field/field.py                                             | Python   |         64 |         58 |          4 |        126 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/field/fields/__init__.py                                   | Python   |          0 |          0 |          1 |          1 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/field/fields/field_displacement.py                         | Python   |        128 |         28 |         12 |        168 |
| /home/dsiedel/Documents/2022_01_06_PAPER_01/h2o/h2o/field/fields/field_scalar.py                               | Python   |         19 |          4 |          3 |         26 |
